id;insumo;stock
ITEM-0001;Guante Nitrilo Talla M;500
ITEM-0002;Alcohol 70% 1L;499
ITEM-0003;Gasas 10x10;498
ITEM-0004;Jeringuilla 5ml;497
ITEM-0005;Mascarilla quirúrgica;496
ITEM-0006;Bata descartable;495
ITEM-0007;Algodón paquete 500g;494
ITEM-0008;Termómetro digital;493
ITEM-0009;Venda elástica 5cm;492
ITEM-0010;Suero fisiológico 500ml;491
ITEM-0011;Guante Nitrilo Talla M;490
ITEM-0012;Alcohol 70% 1L;489
ITEM-0013;Gasas 10x10;488
ITEM-0014;Jeringuilla 5ml;487
ITEM-0015;Mascarilla quirúrgica;486
ITEM-0016;Bata descartable;485
ITEM-0017;Algodón paquete 500g;484
ITEM-0018;Termómetro digital;483
ITEM-0019;Venda elástica 5cm;482
ITEM-0020;Suero fisiológico 500ml;481
ITEM-0021;Guante Nitrilo Talla M;480
ITEM-0022;Alcohol 70% 1L;479
ITEM-0023;Gasas 10x10;478
ITEM-0024;Jeringuilla 5ml;477
ITEM-0025;Mascarilla quirúrgica;476
ITEM-0026;Bata descartable;475
ITEM-0027;Algodón paquete 500g;474
ITEM-0028;Termómetro digital;473
ITEM-0029;Venda elástica 5cm;472
ITEM-0030;Suero fisiológico 500ml;471
ITEM-0031;Guante Nitrilo Talla M;470
ITEM-0032;Alcohol 70% 1L;469
ITEM-0033;Gasas 10x10;468
ITEM-0034;Jeringuilla 5ml;467
ITEM-0035;Mascarilla quirúrgica;466
ITEM-0036;Bata descartable;465
ITEM-0037;Algodón paquete 500g;464
ITEM-0038;Termómetro digital;463
ITEM-0039;Venda elástica 5cm;462
ITEM-0040;Suero fisiológico 500ml;461
ITEM-0041;Guante Nitrilo Talla M;460
ITEM-0042;Alcohol 70% 1L;459
ITEM-0043;Gasas 10x10;458
ITEM-0044;Jeringuilla 5ml;457
ITEM-0045;Mascarilla quirúrgica;456
ITEM-0046;Bata descartable;455
ITEM-0047;Algodón paquete 500g;454
ITEM-0048;Termómetro digital;453
ITEM-0049;Venda elástica 5cm;452
ITEM-0050;Suero fisiológico 500ml;451
ITEM-0051;Guante Nitrilo Talla M;450
ITEM-0052;Alcohol 70% 1L;449
ITEM-0053;Gasas 10x10;448
ITEM-0054;Jeringuilla 5ml;447
ITEM-0055;Mascarilla quirúrgica;446
ITEM-0056;Bata descartable;445
ITEM-0057;Algodón paquete 500g;444
ITEM-0058;Termómetro digital;443
ITEM-0059;Venda elástica 5cm;442
ITEM-0060;Suero fisiológico 500ml;441
ITEM-0061;Guante Nitrilo Talla M;440
ITEM-0062;Alcohol 70% 1L;439
ITEM-0063;Gasas 10x10;438
ITEM-0064;Jeringuilla 5ml;437
ITEM-0065;Mascarilla quirúrgica;436
ITEM-0066;Bata descartable;435
ITEM-0067;Algodón paquete 500g;434
ITEM-0068;Termómetro digital;433
ITEM-0069;Venda elástica 5cm;432
ITEM-0070;Suero fisiológico 500ml;431
ITEM-0071;Guante Nitrilo Talla M;430
ITEM-0072;Alcohol 70% 1L;429
ITEM-0073;Gasas 10x10;428
ITEM-0074;Jeringuilla 5ml;427
ITEM-0075;Mascarilla quirúrgica;426
ITEM-0076;Bata descartable;425
ITEM-0077;Algodón paquete 500g;424
ITEM-0078;Termómetro digital;423
ITEM-0079;Venda elástica 5cm;422
ITEM-0080;Suero fisiológico 500ml;421
ITEM-0081;Guante Nitrilo Talla M;420
ITEM-0082;Alcohol 70% 1L;419
ITEM-0083;Gasas 10x10;418
ITEM-0084;Jeringuilla 5ml;417
ITEM-0085;Mascarilla quirúrgica;416
ITEM-0086;Bata descartable;415
ITEM-0087;Algodón paquete 500g;414
ITEM-0088;Termómetro digital;413
ITEM-0089;Venda elástica 5cm;412
ITEM-0090;Suero fisiológico 500ml;411
ITEM-0091;Guante Nitrilo Talla M;410
ITEM-0092;Alcohol 70% 1L;409
ITEM-0093;Gasas 10x10;408
ITEM-0094;Jeringuilla 5ml;407
ITEM-0095;Mascarilla quirúrgica;406
ITEM-0096;Bata descartable;405
ITEM-0097;Algodón paquete 500g;404
ITEM-0098;Termómetro digital;403
ITEM-0099;Venda elástica 5cm;402
ITEM-0100;Suero fisiológico 500ml;401
ITEM-0101;Guante Nitrilo Talla M;400
ITEM-0102;Alcohol 70% 1L;399
ITEM-0103;Gasas 10x10;398
ITEM-0104;Jeringuilla 5ml;397
ITEM-0105;Mascarilla quirúrgica;396
ITEM-0106;Bata descartable;395
ITEM-0107;Algodón paquete 500g;394
ITEM-0108;Termómetro digital;393
ITEM-0109;Venda elástica 5cm;392
ITEM-0110;Suero fisiológico 500ml;391
ITEM-0111;Guante Nitrilo Talla M;390
ITEM-0112;Alcohol 70% 1L;389
ITEM-0113;Gasas 10x10;388
ITEM-0114;Jeringuilla 5ml;387
ITEM-0115;Mascarilla quirúrgica;386
ITEM-0116;Bata descartable;385
ITEM-0117;Algodón paquete 500g;384
ITEM-0118;Termómetro digital;383
ITEM-0119;Venda elástica 5cm;382
ITEM-0120;Suero fisiológico 500ml;381
ITEM-0121;Guante Nitrilo Talla M;380
ITEM-0122;Alcohol 70% 1L;379
ITEM-0123;Gasas 10x10;378
ITEM-0124;Jeringuilla 5ml;377
ITEM-0125;Mascarilla quirúrgica;376
ITEM-0126;Bata descartable;375
ITEM-0127;Algodón paquete 500g;374
ITEM-0128;Termómetro digital;373
ITEM-0129;Venda elástica 5cm;372
ITEM-0130;Suero fisiológico 500ml;371
ITEM-0131;Guante Nitrilo Talla M;370
ITEM-0132;Alcohol 70% 1L;369
ITEM-0133;Gasas 10x10;368
ITEM-0134;Jeringuilla 5ml;367
ITEM-0135;Mascarilla quirúrgica;366
ITEM-0136;Bata descartable;365
ITEM-0137;Algodón paquete 500g;364
ITEM-0138;Termómetro digital;363
ITEM-0139;Venda elástica 5cm;362
ITEM-0140;Suero fisiológico 500ml;361
ITEM-0141;Guante Nitrilo Talla M;360
ITEM-0142;Alcohol 70% 1L;359
ITEM-0143;Gasas 10x10;358
ITEM-0144;Jeringuilla 5ml;357
ITEM-0145;Mascarilla quirúrgica;356
ITEM-0146;Bata descartable;355
ITEM-0147;Algodón paquete 500g;354
ITEM-0148;Termómetro digital;353
ITEM-0149;Venda elástica 5cm;352
ITEM-0150;Suero fisiológico 500ml;351
ITEM-0151;Guante Nitrilo Talla M;350
ITEM-0152;Alcohol 70% 1L;349
ITEM-0153;Gasas 10x10;348
ITEM-0154;Jeringuilla 5ml;347
ITEM-0155;Mascarilla quirúrgica;346
ITEM-0156;Bata descartable;345
ITEM-0157;Algodón paquete 500g;344
ITEM-0158;Termómetro digital;343
ITEM-0159;Venda elástica 5cm;342
ITEM-0160;Suero fisiológico 500ml;341
ITEM-0161;Guante Nitrilo Talla M;340
ITEM-0162;Alcohol 70% 1L;339
ITEM-0163;Gasas 10x10;338
ITEM-0164;Jeringuilla 5ml;337
ITEM-0165;Mascarilla quirúrgica;336
ITEM-0166;Bata descartable;335
ITEM-0167;Algodón paquete 500g;334
ITEM-0168;Termómetro digital;333
ITEM-0169;Venda elástica 5cm;332
ITEM-0170;Suero fisiológico 500ml;331
ITEM-0171;Guante Nitrilo Talla M;330
ITEM-0172;Alcohol 70% 1L;329
ITEM-0173;Gasas 10x10;328
ITEM-0174;Jeringuilla 5ml;327
ITEM-0175;Mascarilla quirúrgica;326
ITEM-0176;Bata descartable;325
ITEM-0177;Algodón paquete 500g;324
ITEM-0178;Termómetro digital;323
ITEM-0179;Venda elástica 5cm;322
ITEM-0180;Suero fisiológico 500ml;321
